cartodb_id;address_id;the_geom;the_geom_webmercator;code;status;postalcode;street;housenr;housenrext;city;rooms;price;priceext;sale_type;type;area;lotsize;volume;yearofconstruction;listedsince;dateofsale;broker
732387;0307200000406012;0101000020407100007B14AE474D0E03419A9999991C381C41;0101000020110F0000F2C66C1D365B2241BCEC6703260B5A41;40411872;Verkocht;3816CE;Ringweg-Randenbroek;65;a;Amersfoort;3;189500;k.k.;VK;1;65;NULL;NULL;NULL;2016-11-29;NULL;Reinerie Garantiemakelaars Amersfoort
728884;0307200000388079;0101000020407100004A0C022B741003414E6210D836591C41;0101000020110F000068C558C2175C2241DAAB2BCF850E5A41;40413133;Verkocht;3815ED;Rietzangerstraat;171;13;Amersfoort;NULL;16500;k.k.;VK;NULL;18;NULL;NULL;NULL;2016-11-29;NULL;Marga van Knapen Makelaardij o.g.
740135;0307200000445744;010100002040710000AE47E17AC4220341E17A14AE474D1C41;0101000020110F00001EFFF4028A632241325B54464E0D5A41;40424465;Verkocht;3815SX;Spreeuwenstraat;295;12;Amersfoort;NULL;15000;k.k.;VK;1;18;NULL;NULL;NULL;2016-11-29;NULL;Drenth Makelaars
753687;0307200000514751;010100002040710000F6285C8F5E170341333333335D3A1C41;0101000020110F000052A2EE1BE65E2241B545FABE600B5A41;40424694;Verkocht;3816CK;Ringweg-Randenbroek;46;e;Amersfoort;2;125000;k.k.;VK;1;44;NULL;NULL;NULL;2016-11-29;NULL;Makelaardij de Parel
752027;0307200000506345;01010000204071000052B81E85FEEE0241CDCCCCCC043F1C41;0101000020110F0000E5B53D3F7B4E22418A4E6545DA0B5A41;40428122;Verkocht;3811HK;Koestraat;37;b;Amersfoort;2;198500;k.k.;VK;1;55;NULL;NULL;NULL;2016-11-29;NULL;ERA Makelaardij Extra Ron Coljee
733216;0307200000410526;0101000020407100008FC2F528A019034100000000003C1C41;0101000020110F0000620DA413D15F2241DC0F636B8B0B5A41;40428379;Verkocht;3816CH;Ringweg-Randenbroek;26;c;Amersfoort;4;175000;k.k.;VK;1;74;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
753487;0307200000513865;010100002040710000EC51B81E3F0C034152B81E85B0371C41;0101000020110F0000FEE63327605A2241AB1630011B0B5A41;40431081;Verkocht;3816CE;Ringweg-Randenbroek;79;a;Amersfoort;3;169000;k.k.;VK;1;62;NULL;NULL;NULL;2016-11-29;NULL;Hunink en Holtrigter
743088;0307200000461507;010100002040710000713D0AD78BDE024185EB51B88F3D1C41;0101000020110F000077DC3901CB472241AAB39D3DB40B5A41;40433632;Verkocht;3811MS;Vlasakkerweg;10;a;Amersfoort;5;425000;k.k.;VK;5;138;90;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
747961;0307200000486492;010100002040710000713D0AD7F7200341EC51B81E35391C41;0101000020110F0000C57D2E37CD622241C43B3D88420B5A41;40434810;Verkocht;3816TX;Otelloplaats;3;17;Amersfoort;NULL;18500;k.k.;VK;NULL;18;NULL;NULL;NULL;2016-11-29;NULL;Jan Huisman Makelaardij o.z. & Hypotheken
743523;0307200000463689;010100002040710000C3F5285C5904034114AE47E108471C41;0101000020110F0000643D3B992A572241CA6E8467AB0C5A41;40435232;Verkocht;3814CB;Hogeweg;15;f;Amersfoort;2;159500;k.k.;VK;1;54;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
743151;0307200000461940;010100002040710000D578E926D7100341000000004E491C41;0101000020110F000088748A393F5C22418D3B399BE60C5A41;40435777;Verkocht;3814WV;Amundsenstraat;8;b;Amersfoort;4;179000;k.k.;VK;1;75;NULL;NULL;NULL;2016-11-29;NULL;De Ruiter Makelaarshuis BV
752603;0307200000509626;01010000204071000085EB51B896180341EC51B81E1A3C1C41;0101000020110F0000C4CA7325655F2241CF59E4158E0B5A41;40436453;Verkocht;3816CH;Ringweg-Randenbroek;16;c;Amersfoort;2;120000;k.k.;VK;1;44;NULL;NULL;NULL;2016-11-29;NULL;Van Trigt Makelaars
733450;0307200000411873;0101000020407100001F85EB51160E03410000000012371C41;0101000020110F0000D45B14B81F5B2241ED7839D80A0B5A41;40440857;Verkocht;3816CN;Ringweg-Randenbroek;100;c;Amersfoort;5;207500;k.k.;VK;1;120;NULL;NULL;NULL;2016-11-29;NULL;Buijs Regiomakelaars | Qualis
749749;0307200000495175;010100002040710000A4703D0A97FB0241EC51B81EE2451C41;0101000020110F0000502C96A49A532241C16DEB5F8D0C5A41;40444179;Verkocht;3811JG;Achter de Kamp;32;g;Amersfoort;2;175000;k.k.;VK;1;40;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
728602;0307200000386654;010100002040710000295C8FC26DF80241295C8FC2F2461C41;0101000020110F0000EE21308A5152224139CE2F2BA90C5A41;40446318;Verkocht;3811WJ;Coninckstraat;12;b;Amersfoort;2;189000;k.k.;VK;1;50;NULL;NULL;NULL;2016-11-29;NULL;Kruithof
753977;0307200000516318;01010000204071000048E17A1430EF0241A8C64BB7DB3E1C41;0101000020110F0000DE8054668F4E2241E1C06F15D60B5A41;40449350;Verkocht;3811HK;Koestraat;41;c;Amersfoort;2;200000;k.k.;VK;1;55;NULL;NULL;NULL;2016-11-29;NULL;Reinerie Garantiemakelaars Amersfoort
730122;0307200000394387;0101000020407100000000000034D902411F85EB51EA431C41;0101000020110F0000F66F3BA19E4522412FAF44055A0C5A41;40451119;Verkocht;3812CA;Puntenburgerlaan;7;e;Amersfoort;3;339000;k.k.;VK;1;106;NULL;NULL;NULL;2017-11-10;NULL;Hoekschoeman
740810;0307200000449232;010100002040710000D7A3703DD8E802419A999999EC2E1C41;0101000020110F00002443911FFB4B22413A7B2F62360A5A41;40456304;Verkocht;3817HC;Everard Meysterweg;65;a;Amersfoort;2;174500;k.k.;VK;1;50;NULL;NULL;NULL;2016-11-29;NULL;Margitte Schoof Makelaardij o.z.
757841;0307200000548461;0101000020407100006DE7FBA94DE60241E92631087E371C41;0101000020110F0000BD215390F24A2241835955E7150B5A41;40458135;Verkocht;3817KA;Leusderweg;24;l;Amersfoort;3;210000;k.k.;VK;1;62;NULL;NULL;NULL;2017-11-08;NULL;Hendriks Makelaardij Amersfoort
733456;0307200000411883;01010000204071000000000000080D0341C3F5285C1C3C1C41;0101000020110F00002A1D5108B25A22412539235A8E0B5A41;40464219;Verkocht;3816MA;Beethovenweg;11;c;Amersfoort;5;200000;k.k.;VK;1;108;NULL;NULL;NULL;2016-11-29;NULL;Snel ERA makelaars
737292;0307200000431016;010100002040710000713D0AD711CB0241C3F5285C33241C41;0101000020110F000052D5A197E03F224168B02C9F1E095A41;40466628;Verkocht;3818BJ;Kapelweg;135;b;Amersfoort;4;170000;k.k.;VK;1;62;NULL;NULL;NULL;2017-11-15;NULL;Telman & Van Leeuwen Makelaars
733097;0307200000409765;010100002040710000295C8FC2FDF2024152B81E85902A1C41;0101000020110F0000B53D4C231B50224136A735A8C4095A41;40467295;Verkocht;3817ST;Woestijgerweg;210;b;Amersfoort;3;185000;k.k.;VK;1;64;NULL;NULL;NULL;2017-11-16;NULL;Woonvast Makelaars
755401;0307200000527725;01010000204071000006819543E0090341713D0A57CF4D1C41;0101000020110F0000E7B2D04D6A5922417F8E92315C0D5A41;40473247;Verkocht;3814AG;Van Randwijcklaan;107;b;Amersfoort;7;299000;k.k.;VK;1;116;638;NULL;NULL;NULL;NULL;Woonvast Makelaars
751518;0307200000503728;01010000204071000000000000460D034114AE47E1793D1C41;0101000020110F00008B9F494ECB5A2241097837F9B10B5A41;40482083;Verkocht;3816MH;Valeriushof;18;a;Amersfoort;5;210000;k.k.;VK;1;82;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
749433;0307200000493603;0101000020407100008FC2F528FEF1024185EB51B80E321C41;0101000020110F0000D524CA4AB34F224192F26F1E880A5A41;40484057;Verkocht;3817CM;Arnhemseweg;172;c;Amersfoort;3;150000;k.k.;VK;1;61;NULL;NULL;NULL;2017-12-09;NULL;Telman & Van Leeuwen Makelaars
731759;0307200000402688;0101000020407100000AD7A3708B0C0341EC51B81EFF401C41;0101000020110F0000C73E7A997F5A2241CC428CD40D0C5A41;40489679;Verkocht;3816PD;Johan Wagenaarstraat;4;d;Amersfoort;5;200000;k.k.;VK;1;113;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
752651;0307200000509820;0101000020407100007B14AE474B17034185EB51B8783A1C41;0101000020110F0000A3F29546DE5E2241CAAE0B8D630B5A41;40495103;Verkocht;3816CK;Ringweg-Randenbroek;44;b;Amersfoort;2;120000;k.k.;VK;1;50;NULL;NULL;NULL;2017-12-09;NULL;Succesmakelaars
751067;0307200000501664;0101000020407100003D0AD7A3A4000341E17A14AE5C4F1C41;0101000020110F00009E8C1D00A95522416834FFB7840D5A41;40495711;Verkocht;3814VK;Van Spilbergenstraat;1;b;Amersfoort;3;169500;k.k.;VK;1;74;NULL;NULL;NULL;2016-11-29;NULL;Reinerie Garantiemakelaars Amersfoort
753391;0307200000513420;01010000204071000077BE9F1A8CE00241A69BC4A0F0241C41;0101000020110F0000C5A0B0AB9B4822419A24C4F131095A41;40497592;Verkocht;3817JW;Keesomstraat;27;a;Amersfoort;3;160000;k.k.;VK;1;55;NULL;NULL;NULL;2017-12-12;NULL;Drenth Makelaars
751599;0307200000504201;0101000020407100003D0AD7A36217034100000000623A1C41;0101000020110F00009D21EDC4E75E2241F5C8313C610B5A41;40505771;Verkocht;3816CK;Ringweg-Randenbroek;46;d;Amersfoort;2;125000;k.k.;VK;1;42;NULL;NULL;NULL;2016-11-29;NULL;Nationaal Makelaars Collectief Amersfoort (Namaco)
751730;0307200000505006;010100002040710000B81E85EB1FE902410AD7A37017291C41;0101000020110F0000D67B9B48184C2241BD1ED93C9E095A41;40511881;Verkocht;3817ZL;Réaumurstraat;29;b;Amersfoort;4;192500;k.k.;VK;1;65;NULL;NULL;NULL;2016-11-29;NULL;Margitte Schoof Makelaardij o.z.
3811081;NULL;NULL;NULL;40512565;Verkocht;3824LZ;Karper;86;p;Amersfoort;3;229000;k.k.;VK;NULL;90;NULL;NULL;NULL;2016-11-29;NULL;Govaert Makelaardij Verhuur & Beheer
3766586;NULL;NULL;NULL;40513261;Verkocht;3817HC;Everard Meysterweg;65;c;Amersfoort;4;164000;k.k.;VK;NULL;49;NULL;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
747093;0307200000481913;010100002040710000EC51B81E650B0341CDCCCCCC3B391C41;0101000020110F0000CADD1094075A22414D07614A430B5A41;40514710;Verkocht;3816NL;Bachweg;94;c;Amersfoort;4;179000;k.k.;VK;1;69;NULL;NULL;NULL;2016-11-29;NULL;Landheeren
747578;0307200000484446;010100002040710000A4703D0AC91903417B14AE47253B1C41;0101000020110F00009A1C8EA5E15F2241560FBD20750B5A41;40523285;Verkocht;3816VC;Weberstraat;2;6;Amersfoort;NULL;15000;k.k.;VK;NULL;18;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
747000;0307200000481423;010100002040710000DF4F8D9786200341B4C8763E59541C41;0101000020110F0000F52D1F1AA162224182AA08C2060E5A41;40523288;Verkocht;3815LL;Trekvogelweg;375;2;Amersfoort;NULL;15000;k.k.;VK;NULL;18;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
748905;0307200000491050;0101000020407100005C8FC2F59E18034114AE47E1273C1C41;0101000020110F00003B480E80685F22410BF1DD7C8F0B5A41;40524595;Verkocht;3816CH;Ringweg-Randenbroek;16;a;Amersfoort;2;139500;k.k.;VK;1;44;NULL;NULL;NULL;2016-11-29;NULL;Drenth Makelaars - Makelaardij in Amersfoort
3763073;NULL;NULL;NULL;40524969;Verkocht;3816CJ;Ringweg-Randenbroek;34;a;Amersfoort;3;175000;k.k.;VK;NULL;68;NULL;NULL;NULL;2016-11-29;NULL;Nationaal Makelaars Collectief Amersfoort (Namaco)
2949502;NULL;NULL;NULL;40529659;Verkocht;3817ZJ;Réaumurstraat;9;b;Amersfoort;3;189500;k.k.;VK;NULL;66;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
3816073;NULL;NULL;NULL;40534891;Verkocht;3825WX;Egeïsche Zee;2;c;Amersfoort;3;285000;k.k.;VK;NULL;107;140;NULL;NULL;2016-11-29;NULL;Snel ERA makelaars
2954108;NULL;NULL;NULL;40539314;Verkocht;3817ES;Lambert Heijnricsstraat;16;c;Amersfoort;3;150000;k.k.;VK;NULL;57;NULL;NULL;NULL;2016-11-29;NULL;Succesmakelaars & financieel adviseurs
2921817;NULL;NULL;NULL;40540423;Verkocht;3817CA;Arnhemseweg;39;a;Amersfoort;2;160000;k.k.;VK;NULL;40;NULL;NULL;NULL;2016-11-29;NULL;Govaert Makelaardij Verhuur & Beheer
3814284;NULL;NULL;NULL;40544039;Verkocht;3818TE;Surinamelaan;69;b;Amersfoort;4;175000;k.k.;VK;NULL;68;NULL;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
3766294;NULL;NULL;NULL;40546451;Verkocht;3816PJ;Alphons Diepenbrockstraat;9;b;Amersfoort;4;177500;k.k.;VK;NULL;76;NULL;NULL;NULL;2016-11-29;NULL;Jan Huisman Makelaardij o.z. & Hypotheken
3968318;NULL;NULL;NULL;40546663;Verkocht;3818NA;Joannes Tolliusstraat;3;a;Amersfoort;4;499000;k.k.;VK;NULL;134;70;NULL;NULL;2016-11-29;NULL;Vlaming Makelaardij
4802191;NULL;NULL;NULL;40548368;Verkocht;3812DC;Noordewierweg;99;a;Amersfoort;2;185000;k.k.;VK;NULL;68;NULL;NULL;NULL;2016-11-29;NULL;De Ruiter Makelaarshuis BV
3766047;NULL;NULL;NULL;40551199;Verkocht;3817HD;Everard Meysterweg;12;15;Amersfoort;NULL;8000;v.o.n.;VK;NULL;NULL;NULL;NULL;NULL;2016-11-29;NULL;Govaert Makelaardij Verhuur & Beheer
737356;0307200000431291;01010000204071000048E17A1438D90241AE47E17AE7431C41;0101000020110F0000278D104AA0452241557F2BBB590C5A41;40555034;Verkocht;3812CA;Puntenburgerlaan;5;f;Amersfoort;3;300000;k.k.;VK;1;90;NULL;NULL;NULL;2016-11-29;NULL;JOOST Makelaars
737737;0307200000433390;0101000020407100001F85EB51161103419A99999980491C41;0101000020110F00007502E4EC585C2241FD886EC3EB0C5A41;40562209;Verkocht;3814WS;Ringweg-Kruiskamp;105;c;Amersfoort;4;169500;k.k.;VK;1;79;NULL;NULL;NULL;2016-11-29;NULL;Kiers Vastgoed
2953752;NULL;NULL;NULL;40563074;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;4;317500;v.o.n.;VK;NULL;125;149;NULL;NULL;NULL;NULL;Woonvast Makelaars
2953745;NULL;NULL;NULL;40563081;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;4;320000;v.o.n.;VK;NULL;125;160;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
735091;0307200000419920;0101000020407100001F85EB51E2F30241AE47E17A8B421C41;0101000020110F0000A367795478502241D1FE9A45360C5A41;40563856;Verkocht;3811KD;Valkestraat;18;c;Amersfoort;2;189500;k.k.;VK;1;44;NULL;NULL;NULL;2016-11-29;NULL;Hendriks Makelaardij Amersfoort
3763645;NULL;NULL;NULL;40563864;Verkocht;3818TJ;Surinamelaan;101;a;Amersfoort;3;175000;k.k.;VK;NULL;71;NULL;NULL;NULL;2016-11-29;NULL;Buijs Regiomakelaars | Qualis
2985747;NULL;NULL;NULL;40564011;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;4;345000;v.o.n.;VK;NULL;132;154;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
2985213;NULL;NULL;NULL;40564185;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;4;359900;v.o.n.;VK;NULL;132;200;NULL;NULL;NULL;NULL;Woonvast Makelaars
2953743;NULL;NULL;NULL;40564323;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;490000;v.o.n.;VK;NULL;170;297;NULL;NULL;NULL;NULL;Woonvast Makelaars
3817555;NULL;NULL;NULL;40564349;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;488000;v.o.n.;VK;NULL;170;289;NULL;NULL;NULL;NULL;Woonvast Makelaars
2994688;NULL;NULL;NULL;40564378;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;425000;v.o.n.;VK;NULL;149;168;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
3971015;NULL;NULL;NULL;40564397;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;425000;v.o.n.;VK;NULL;149;168;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
742955;0307200000460691;0101000020407100007B14AE4731110341C3F5285C44341C41;0101000020110F00005DBA2FD0625C2241F6F8B6B3C10A5A41;40572549;Verkocht;3816XG;Haydnstraat;14;b;Amersfoort;4;195000;k.k.;VK;1;74;NULL;NULL;NULL;2016-11-29;NULL;Van Hell Makelaars BV
2948235;NULL;NULL;NULL;40575407;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;479000;v.o.n.;VK;NULL;165;231;NULL;NULL;NULL;NULL;Woonvast Makelaars
2994691;NULL;NULL;NULL;40575475;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;495000;v.o.n.;VK;NULL;167;308;NULL;NULL;NULL;NULL;Woonvast Makelaars
2985961;NULL;NULL;NULL;40575545;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;515000;v.o.n.;VK;NULL;167;261;NULL;NULL;NULL;NULL;Woonvast Makelaars
3962496;NULL;NULL;NULL;40575585;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;498000;v.o.n.;VK;NULL;170;254;NULL;NULL;NULL;NULL;Woonvast Makelaars
2953734;NULL;NULL;NULL;40575586;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;498000;v.o.n.;VK;NULL;170;253;NULL;NULL;NULL;NULL;Woonvast Makelaars
3760685;NULL;NULL;NULL;40575640;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;439000;v.o.n.;VK;NULL;158;176;NULL;NULL;NULL;NULL;Woonvast Makelaars
2949285;NULL;NULL;NULL;40575641;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;439000;v.o.n.;VK;NULL;152;176;NULL;NULL;NULL;NULL;Woonvast Makelaars
2953730;NULL;NULL;NULL;40575642;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;515000;v.o.n.;VK;NULL;167;261;NULL;NULL;NULL;NULL;Woonvast Makelaars
3762043;NULL;NULL;NULL;40575653;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;5;493000;v.o.n.;VK;NULL;167;265;NULL;NULL;NULL;NULL;Woonvast Makelaars
3966899;NULL;NULL;NULL;40575782;Verkocht;3826**;Waterdorp Paal;2;en 3;Amersfoort;4;615000;v.o.n.;VK;NULL;169;262;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
727955;0307200000383258;010100002040710000EC51B81E5DC60241713D0AD7FE361C41;0101000020110F000037B52DEEF53D22411A548DE2080B5A41;40578989;Verkocht;3818KA;Prins Frederiklaan;21;a;Amersfoort;3;585000;k.k.;VK;1;130;NULL;NULL;NULL;2016-11-29;NULL;Telman & Van Leeuwen Makelaars
751012;0307200000501445;010100002040710000AE47E17A60AD024114AE47E1C6331C41;0101000020110F000070374748CD332241620E32D0B40A5A41;40580250;Verkocht;3818XH;Ruys de Beerenbroucklaan;8;a;Amersfoort;3;192000;k.k.;VK;1;61;NULL;NULL;NULL;2016-11-29;NULL;Digimakelaars.nl - Internetmakelaar
741138;0307200000450805;010100002040710000333333338FC90241AE47E17A15451C41;0101000020110F0000D3136EED413F224160EA997A780C5A41;40580947;Verkocht;3812AE;Soesterweg;171;a;Amersfoort;2;139000;k.k.;VK;1;43;NULL;NULL;NULL;2016-11-29;NULL;Telman & Van Leeuwen Makelaars
738525;0307200000437304;010100002040710000E17A14AE0B19034114AE47E1213B1C41;0101000020110F0000AE4091A5945F2241EAA2C3C8740B5A41;40583141;Verkocht;3816CJ;Ringweg-Randenbroek;40;c;Amersfoort;4;162500;k.k.;VK;1;73;NULL;NULL;NULL;2016-11-29;NULL;Drenth Makelaars - Makelaardij in Amersfoort
2920693;NULL;NULL;NULL;40591608;Verkocht;3811MP;Spoorstraat;18;a;Amersfoort;3;315000;k.k.;VK;NULL;89;66;NULL;NULL;2016-11-29;NULL;Drenth Makelaars - Makelaardij in Amersfoort
